org_key,title,unjobs_url,original_url,exclusion_reason
undp,"Telecommunication Associate (Open to Tier 1 & 2 applicants), Juba, South Sudan",https://unjobs.org/vacancies/1781906990289,,no_grade
undp,"Regional Investment Specialist (Arab States), IPSA11, Home-Based, UNCDF [Open to Tier 0, 1 & 2 applicants], Home based, Remote",https://unjobs.org/vacancies/1781906993456,,no_grade
undp,"Administration and Finance Analyst [Open to Tier 1 & 2 applicants], Cotabato City, Philippines",https://unjobs.org/vacancies/1781906996706,,no_grade
undp,"Asociada(o) en Economía (Basado en oficina) [Abierto a candidatos internos y externos], San Jose, Costa Rica",https://unjobs.org/vacancies/1781906999644,,no_grade
undp,"Research and Volunteer Promotion Specialist (External), Bonn, Germany",https://unjobs.org/vacancies/1781907005168,,no_grade
undp,"Human Resources Associate (Open to internal and external applicants), Suva, Fiji",https://unjobs.org/vacancies/1781907007791,,no_grade
undp,"Project Portfolio Specialist, WCA and LAC, IPSA10, UNCDF [Open to Tier 0, 1 & 2 applicants], Dakar, Senegal",https://unjobs.org/vacancies/1781907011044,,no_grade
undp,"Digital Transformation (DPI/GovTech) Specialist (Open to internal and external applicants), Bangkok, Thailand",https://unjobs.org/vacancies/1781907013674,,no_grade
undp,"Associate Public Information Officer - UNOCHA - Nationals Only, Dakar, Senegal",https://unjobs.org/vacancies/1781907019331,,no_grade
undp,"Clinic Coordinator (Nurse) [Open to internal and external applicants], Copenhagen, Denmark",https://unjobs.org/vacancies/1781907022234,,no_grade
undp,"Recruitment Assistant [Open to internal and external applicants who are nationals of the EU, EFTA], Bonn, Germany",https://unjobs.org/vacancies/1781907024944,,no_grade
undp,"Asociado/a Técnico/a en Desarrollo Productivo Sostenible (Abierto a candidatos internos y externos), Sincelejo, Colombia",https://unjobs.org/vacancies/1781907027497,,no_grade
undp,"The National Consultant on Sustainable Irrigation and Water Resources Management, Kazakhstan",https://unjobs.org/vacancies/1781909642477,,intern_consultant
undp,"Consultant for National Plastic Action Partnership Impact, Engagement & Com, Viet Nam",https://unjobs.org/vacancies/1781909659723,,intern_consultant
undp,"Consultant for Development & Implementation of Gender Awareness Campaigns, Montenegro",https://unjobs.org/vacancies/1781909691551,,intern_consultant
undp,"Ð­ÐºÑ�Ð¿ÐµÑ€Ñ‚ Ð¿Ð¾ Ð°Ð´Ð°Ð¿Ñ‚Ð°Ñ†Ð¸Ð¸ Ð¸ ÐºÐ»Ð¸Ð¼Ð°Ñ‚Ð¸Ñ‡ÐµÑ�ÐºÐ¸Ð¼ Ñ€Ð¸Ñ�ÐºÐ°Ð¼/Adaptation & Climate Risk Expert, Kazakhstan",https://unjobs.org/vacancies/1781909695669,,no_grade
undp,"Individual Consultant, Malawi",https://unjobs.org/vacancies/1781909706193,,intern_consultant
